PLN_AREA_N,"Below $1,000","$1,000 - $1,999","$2,000 - $2,999","$3,000 - $3,999","$4,000 - $4,999","$5,000 - $5,999","$6,000 - $6,999","$7,000 - $7,999","$8,000 & Over",HDB - 1-3 Room Flats,"HDB - 4, 5 and Executive ",Condo ,Landed ,"Legislators, Senior Officials & Managers",Professionals,0-19,20-39,40-59,60-84,85 & Over,Chinese,Indians,Malays,Eurasian & Others,Economically Active- Unemployed,Economically Active- Working,Economically Inactive,Other Diploma,University
ANG MO KIO,15.4372216,14.9326285,13.69424986,13.10278543,9.378407852,7.55595808,5.45995601,4.186459161,16.25233351,56.8378833,32.96305196,4.552427777,5.031144299,12.05971542,10.13537896,24.54023052,33.01316474,30.35253607,4.149274223,7.944794446,83.62988142,7.385652756,8.063819657,0.920646168,3.768334382,59.4308174,36.80088831,4.934179327,11.70769298
BEDOK,13.6530675,12.68958882,13.00629401,11.43880374,9.251266153,6.938115537,5.927866048,4.524741758,22.57159275,34.964521,41.731589,9.167078695,12.18045515,17.06890199,9.142757173,27.38894406,31.06864255,29.82815675,3.706017146,8.008239493,73.05987669,7.155515161,17.38890897,2.395699181,4.36761488,57.72765528,37.90472984,4.130961527,9.814727262
BUKIT BATOK,8.239318125,12.38518192,14.5698287,13.56025708,10.34121314,8.647560202,6.945632086,5.409207514,19.90455962,32.08837889,58.97167131,7.71798196,0.772349874,12.96020857,10.53795136,31.4079736,34.0168821,27.38406386,2.291480777,4.899599662,73.83116319,8.327345372,17.02739196,0.814099476,3.872438449,57.18910583,38.93845572,5.057193824,12.32432947
BUKIT MERAH,21.67785524,14.46768224,12.49462088,10.61838368,8.369911352,7.070315862,5.990188484,4.47327653,14.83776573,63.33161201,32.60177296,3.205955762,0,10.45130641,12.4989555,20.12920088,31.78018336,29.95466518,5.494742373,12.64120821,83.75558265,9.467096887,5.96964655,0.807673913,3.993786072,61.56006625,34.44717647,5.445990133,14.02057627
BUKIT PANJANG,6.755569141,12.40304153,15.19238852,14.32501624,11.14210386,9.071109243,6.927515189,5.704787742,18.47846853,10.61480264,79.46199992,8.948836498,0.936150701,13.35924162,9.257968623,32.25696206,34.79737777,25.62267629,2.374713905,4.94826997,76.91256123,5.939373854,16.36098137,0.787083545,3.850775351,57.08126979,39.06795486,4.049792531,9.42127102
BISHAN,7.870481686,7.089043841,9.036627394,10.24685421,9.084715877,9.012583153,7.750260479,6.632203254,33.28123748,11.42902941,70.2692955,5.065320189,10.55942935,19.98359695,8.015095696,28.83721964,30.99117523,30.12870385,3.255384889,6.787516394,84.80561051,8.022317558,5.692755685,1.479316247,3.555689377,60.92573837,35.51857225,4.436752675,9.427912134
BUKIT TIMAH,10.29026886,2.450630502,3.866285986,4.948846062,3.640256959,4.544373067,4.175588865,4.128003807,61.9557459,2.700452058,11.85462765,39.63240542,42.35070188,39.50931232,14.15348565,26.94580055,28.99343885,31.87132684,4.043969029,8.145464722,90.49255263,4.421779284,1.124102118,3.961565969,3.500754473,61.32787239,35.16993605,6.916604605,17.95464989
CHOA CHU KANG,4.421786677,9.324317185,14.18722595,14.69438428,13.23894553,11.04125944,8.357546622,6.928522373,17.80601194,4.157641714,95.53330868,0.28527656,0,11.26113054,8.558558559,34.33936612,37.63741886,22.2216537,1.867580843,3.933980469,74.01540846,6.696245834,18.65899655,0.629349161,4.073033708,62.35955056,33.70786517,5.631659056,7.914764079
CLEMENTI,13.19476796,11.32055187,12.89016305,11.96201398,9.019888909,8.310338649,6.178104282,5.364629995,21.75595771,50.62533596,37.64916682,7.654542197,3.264647913,13.18915488,8.719624884,23.3594935,33.59053837,31.25810636,4.264767306,7.527094462,76.4613423,7.805183671,14.33203632,1.40143771,3.502069405,63.16556202,33.33333333,5.15215077,9.437880113
DOWNTOWN,19.70546985,17.60168303,9.887798036,11.71107994,12.27208976,7.643758766,4.76858345,3.01542777,13.46423562,61.99158485,26.36746143,9.326788219,0,11.3277623,14.69214726,18.27631009,31.39887397,29.25508878,6.236466003,14.83326115,87.15894327,9.398007796,1.818969251,1.624079688,3.609256429,59.14246641,37.24827716,4.823555523,16.13671673
GEYLANG,18.73637077,15.90439915,12.89215829,11.77565202,8.693629518,7.018870119,5.99831361,4.207251476,14.77626261,47.40790277,37.62102753,6.960718751,5.940162242,13.93317276,9.377901578,24.82675682,31.388132,28.82144179,4.560668752,10.40300064,77.94933898,7.548693107,13.39943486,1.102533051,3.85115795,56.04996097,40.12490242,3.897924846,10.88053842
HOUGANG,8.811344515,13.40682204,14.00178855,13.37032103,10.86087639,8.696366324,6.982643768,4.889310678,18.98052671,19.19405764,68.71498184,1.735623164,8.221853156,14.52160313,8.448981152,30.2269286,32.43153185,27.91795093,3.024407932,6.399180685,83.58430562,5.992463481,9.439759302,0.983471601,4.407910158,55.73976602,39.85125834,3.795209345,8.45027986
JURONG EAST,8.421729347,11.36692382,14.46078431,13.88219222,11.16602379,8.93603343,6.995339119,5.757794921,19.01719704,30.30376085,63.94246223,5.343940855,0,11.67180637,8.292283304,28.37724074,33.83470462,29.04735714,3.005982781,5.734714723,75.23936737,7.219746546,16.74954259,0.791343488,3.689649502,59.44358011,36.86677039,4.672032954,8.844566809
JURONG WEST,7.166053647,11.97272809,15.3978649,15.46066206,12.5109895,10.07266529,7.711491881,5.879608863,13.82793577,21.65246255,77.44325828,0.728447116,0,8.932573679,10.11587702,31.10573871,36.32722833,25.87741148,2.314041514,4.375579976,72.0043956,7.792918193,19.48717949,0.715506716,3.705200379,59.64550471,36.64929491,4.696957969,11.14327734
KALLANG,22.09009754,15.27246407,12.90456002,10.83307483,9.247578672,6.386792128,5.001206356,4.153310585,14.1109158,58.53238204,30.0589391,8.161858477,2.192120773,13.42869242,7.322846191,21.67812453,31.26477413,29.21862462,5.224349938,12.61412678,78.45633363,12.51762052,8.006766281,1.019279565,3.664597474,61.54847776,34.78692477,4.631026239,8.046132392
MARINE PARADE,19.29983401,9.423570243,9.008601177,8.261656858,6.601780595,5.387052965,6.103817715,4.285498717,31.62818772,32.49585031,26.50520598,22.21970726,16.93828278,28.40444491,8.511739519,23.03285776,30.13402508,30.24427151,5.192390834,11.39645482,76.29269347,11.5715521,9.189364462,2.94638997,4.333955496,56.26729148,39.40007678,4.046118898,9.663823525
NEWTON,17.20116618,0.932944606,3.731778426,6.297376093,1.632653061,5.481049563,4.839650146,4.43148688,55.45189504,0.29154519,0,89.21282799,10.49562682,47.55592378,14.62941608,21.19725221,30.09486425,33.33333333,4.694144586,10.68040563,79.9313052,10.66404972,1.504743212,7.899901865,3.380454825,55.83750402,40.78204115,5.931636456,21.82154121
NOVENA,15.1673044,9.093869576,8.556541562,9.313685582,7.481885533,7.099242856,6.016445494,4.941789465,32.33737686,29.60188879,25.74289669,27.68053407,15.52552308,25.44517577,22.61806131,23.24283947,30.64263872,30.10341044,4.677980345,11.33313103,85.45717687,8.88209342,3.216695068,2.444034641,3.180961357,56.8803016,39.93873704,8.189216684,45.09155646
OUTRAM,33.8056177,17.74794929,10.93711161,9.445687298,6.860551827,6.326124783,3.38056177,2.908277405,8.58811832,80.41262739,11.17325379,6.748695004,0,9.174830445,15.83244043,16.17640434,28.56885445,29.68151719,6.802108203,18.77111582,89.0085139,7.712059102,2.788413893,0.491013109,3.160815539,59.11147304,37.72469538,5.817944109,21.81729041
PASIR RIS,3.449432924,6.341856251,10.30132206,12.91188511,11.42876317,10.77780015,9.55976109,7.875310382,27.35722435,0.06375411,90.56774713,6.932420643,2.4058788,18.42125969,7.564054258,35.57103923,36.55576696,22.0959531,1.819475155,3.957765551,72.8955623,6.449152397,18.51699491,2.138290396,3.895768834,54.77812178,41.32610939,3.296037039,7.253486193
QUEENSTOWN,21.52559749,13.72461075,11.61337861,10.59780868,9.063240853,6.506695713,5.385403985,4.462741078,17.12052284,66.37726661,25.03043506,7.147433844,0.916255526,12.7509252,10.37216256,21.06414069,33.37216313,28.01876092,5.691630136,11.85330513,79.05643604,8.106230138,11.08590581,1.751428017,2.733118971,64.86755474,32.39932629,6.88885521,12.26216227
ROCHOR ,19.6619038,15.37532703,13.66472127,11.93399074,9.136647213,8.532904005,5.997182532,3.179714228,12.51760918,55.62487422,27.47031596,9.720265647,1.368484605,14.10289893,12.16104071,18.74164066,29.09050379,29.99888542,5.712215782,16.45675435,73.62906821,22.74297815,2.49108337,1.136870263,3.983665832,56.36678551,39.64954866,4.836193448,13.04669428
RIVER VALLEY,19.5819582,2.67693436,5.683901724,5.903923726,5.793912725,2.933626696,3.520352035,1.796846351,52.07187385,0.490956072,4.005167959,90.17235057,9.644297763,42.64479754,7.691303212,22.5840897,30.36839295,32.80298986,4.217832355,10.02669514,86.76988788,6.460224239,0.768820075,6.001067806,3.618201998,56.66296707,39.71883093,3.390516265,9.34617252
SEMBAWANG,7.583798883,11.73184358,16.68994413,14.46927374,11.70391061,11.41061453,6.592178771,5.32122905,14.4972067,3.868715084,89.2877095,0.125698324,6.648044693,11.74654892,24.55151205,29.28115722,39.33737603,24.22146422,2.362453414,4.797549113,72.91706146,8.609689849,17.44046491,1.032783779,2.308162641,59.64536839,38.06175482,8.22053483,43.90888082
SENGKANG,4.62667054,11.67199303,15.21644393,14.75886113,14.28675189,11.72283556,7.190586868,6.042998257,14.4828588,1.866647298,96.90586868,0,1.15485183,11.93415638,9.200034296,30.13213703,37.61337684,25.13050571,2.189233279,4.934747145,81.04078303,5.694942904,12.37683524,0.887438825,3.937592868,61.89237954,34.17002759,4.544663068,8.984851123
SERANGOON,8.632746564,8.69001688,10.28755727,10.67639257,9.431516759,7.586809742,6.592114782,5.850614902,32.25223053,15.0198939,52.07077405,9.024596094,22.79659995,20.94029067,6.928004752,29.07391826,30.04925706,30.52303972,3.361406318,6.992378634,84.62902001,8.321420695,5.566129441,1.48342986,3.050982475,62.5889538,34.36006373,4.863779253,6.129933636
TAMPINES,7.015387417,10.49652493,14.37979908,14.36310662,12.02919664,9.196030229,8.323469605,5.604115451,18.59237003,19.53928799,75.47877022,3.915141582,0,12.37479132,12.08544913,33.14171931,32.82328446,26.69361115,2.288701094,5.052683979,69.54245732,6.128883147,22.53696965,1.791689878,2.995291292,60.70301123,36.30276039,6.290172853,15.86820366
TANGLIN,12.73901809,2.454780362,3.178294574,4.935400517,3.617571059,3.927648579,3.798449612,4.625322997,60.72351421,0.490956072,4.005167959,73.92764858,21.57622739,49.00210084,8.006097118,23.71374435,29.63124909,32.99081767,4.044599913,9.619588981,85.24267599,5.502113395,1.18058592,8.07462469,3.507271638,60.0337709,36.45895746,4.895492198,8.618281641
TOA PAYOH,20.30674021,14.14233822,12.53867886,11.674963,8.777075205,7.135745998,6.293555765,4.157137091,14.97376564,57.58912956,34.59168573,1.646710615,2.650343065,12.37750083,24.05462185,22.48707142,31.44676394,29.82852618,5.272881733,10.96475673,83.21964979,7.237531239,8.285839182,1.256979784,3.435994134,59.83658077,36.7274251,8.882292499,49.32069871
WOODLANDS,7.707356687,14.43837437,16.50179026,15.72662508,12.44509247,9.671108486,6.731017681,4.866929977,11.91170499,11.29710974,88.68443394,0.009228157,0,9.601145337,9.535520136,33.22114569,38.53406971,21.97941401,2.112661126,4.152709464,64.59252035,9.477293928,24.90247626,1.027709464,4.102713622,56.3154716,39.58181477,4.428741814,9.948916444
YISHUN,9.022802636,14.54538011,16.31391493,13.81463135,11.55483686,8.938879109,7.274736971,4.96786343,13.56900151,26.91898309,71.86719614,0.867892087,0.022516068,9.976829767,7.37310695,32.06494137,34.29003533,26.47540151,2.441226595,4.728395201,71.68888187,10.87152805,16.29233773,1.14725235,3.92729701,62.18985413,33.88284886,4.39899047,6.924322899